Mega 2560 Speeduino Reader Initialized.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Error: Speeduino response timed out.
Data Verified. Payload Length: 123
MAP: 99 IAT: 0.00 CLT: 82 Volt: 12.50 AFR: 0.00 RPM: 0 VSS: 0 FuelP: 0.00 OilP: 0.00
Data Verified. Payload Length: 123
MAP: 100 IAT: 0.00 CLT: 82 Volt: 12.50 AFR: 12.00 RPM: 0 VSS: 0 FuelP: 0.00 OilP: 0.00
Data Verified. Payload Length: 123
MAP: 100 IAT: 0.00 CLT: 82 Volt: 12.50 AFR: 13.10 RPM: 0 VSS: 0 FuelP: 0.00 OilP: 0.00
Data Verified. Payload Length: 123
MAP: 100 IAT: 0.00 CLT: 82 Volt: 12.50 AFR: 13.20 RPM: 0 VSS: 0 FuelP: 0.00 OilP: 0.00
Data Verified. Payload Length: 123
